2c0ba2	  68ee85	  1f0eb6	  1bafba	  3d90a2	  45b3ce	  57681e	  75c6ce	  1823f9	  612507	  1c530f	  319e9e	  a65ff	  4269f	  1344c6	  54d20	  3d12f7	  612ddc	  5a4088	  309980	  2000f6	  3d811e	  72a29	  6acee4	  69e06	  64b12c	  3276b8	  23ebd8	  4bbdad	  5b2992	  20e9e2	  406ea4	  
163aa2	  15c45b	  15397	  3b0294	  2a18b8	  3a4d3e	  346052	  4342c3	  6ed44a	  5ee5ec	  217967	  1c26b1	  6c9324	  69e187	  79a061	  2e2f54	  1de065	  353cd9	  2e6551	  65a6c6	  4ff7e1	  1cb19d	  53a68b	  73298	  191bdb	  e63cd	  1ab4a7	  65fda6	  78270d	  6e4137	  12167f	  45da04	  
697c4e	  141b1c	  49cf55	  58832f	  3fd12f	  ba18b	  5de855	  4b7765	  6643b	  6d48ff	  78d309	  60bc37	  3c1746	  6692ad	  26e341	  6dbd1e	  6c7436	  3ddcc	  24161	  23e9a1	  2bb8d1	  2dcc61	  95885	  1794bd	  24cf85	  1ba9ba	  792560	  2e7a61	  59797c	  22e5d5	  406bbc	  76dfc3	  
4a0bad	  b46d	  1a5130	  1f8177	  28128e	  59e6f5	  543ca0	  31b9b8	  62d34e	  4ac10e	  2fe52c	  143991	  16fe8a	  4b650e	  bd078	  45fea9	  2beb3d	  431c7b	  589988	  467782	  1a0e04	  139386	  57a6c7	  532882	  2d926c	  2d572f	  5665ee	  3197f4	  74c092	  4ec0a5	  35b057	  679aeb	  
4f3d71	  4f3d71	  183859	  183859	  13ff26	  13ff26	  45825d	  45825d	  36fb7d	  36fb7d	  65022b	  65022b	  261408	  261408	  375bbf	  375bbf	  381ee6	  381ee6	  38baf1	  38baf1	  2436a	  2436a	  3492f5	  3492f5	  4957d8	  4957d8	  38df61	  38df61	  67888f	  67888f	  3aca92	  3aca92	  
1cc7d	  1cc7d	  5dfd6b	  5dfd6b	  2be363	  2be363	  2ccb0e	  2ccb0e	  63cf0c	  63cf0c	  3afe23	  3afe23	  142c2d	  142c2d	  11d310	  11d310	  5e176c	  5e176c	  6ad0f	  6ad0f	  131a54	  131a54	  8f882	  8f882	  1ffda4	  1ffda4	  2c2ad0	  2c2ad0	  3a0de0	  3a0de0	  508060	  508060	  
4dfeae	  4dfeae	  771506	  771506	  1389ae	  1389ae	  26ee61	  26ee61	  1324d	  1324d	  2c1b3f	  2c1b3f	  7799f3	  7799f3	  38db6b	  38db6b	  422063	  422063	  6d61c5	  6d61c5	  520661	  520661	  e780d	  e780d	  41dd8d	  41dd8d	  42723c	  42723c	  1592ef	  1592ef	  63e7bd	  63e7bd	  
419adf	  419adf	  395fc6	  395fc6	  904a8	  904a8	  12779c	  12779c	  292f43	  292f43	  46af18	  46af18	  6a9dc5	  6a9dc5	  6dee3a	  6dee3a	  583b31	  583b31	  6d37ba	  6d37ba	  5583c4	  5583c4	  4c3458	  4c3458	  127e5b	  127e5b	  45e321	  45e321	  51bb25	  51bb25	  de456	  de456	  
3d2f3a	  3d2f3a	  3d2f3a	  3d2f3a	  274736	  274736	  274736	  274736	  587c2	  587c2	  587c2	  587c2	  10c16c	  10c16c	  10c16c	  10c16c	  48ecaf	  48ecaf	  48ecaf	  48ecaf	  7810d9	  7810d9	  7810d9	  7810d9	  15003c	  15003c	  15003c	  15003c	  efaf2	  efaf2	  efaf2	  efaf2	  
6ac102	  6ac102	  6ac102	  6ac102	  37b298	  37b298	  37b298	  37b298	  672f1b	  672f1b	  672f1b	  672f1b	  1df333	  1df333	  1df333	  1df333	  81fd1	  81fd1	  81fd1	  81fd1	  79a0e0	  79a0e0	  79a0e0	  79a0e0	  4fa497	  4fa497	  4fa497	  4fa497	  2f44e1	  2f44e1	  2f44e1	  2f44e1	  
5e07e6	  5e07e6	  5e07e6	  5e07e6	  134d8b	  134d8b	  134d8b	  134d8b	  4edb25	  4edb25	  4edb25	  4edb25	  51add7	  51add7	  51add7	  51add7	  5905d4	  5905d4	  5905d4	  5905d4	  6804b3	  6804b3	  6804b3	  6804b3	  4fc6bd	  4fc6bd	  4fc6bd	  4fc6bd	  41391d	  41391d	  41391d	  41391d	  
